          3.1351e+00,  1.6460e+00,  8.3168e+00,  2.3414e+00,  1.5683e+00,
          3.3780e+00,  2.3349e+00,  3.4644e-02, -5.6326e-01, -5.0179e-01,
          1.0977e+00,  1.5397e+00,  1.3312e+00,  3.0583e-01, -4.8854e-01,
          1.9918e+00, -5.0841e-02, -1.3425e-01,  4.4126e-01,  6.8435e-01,
          3.9615e+00,  2.5607e+00,  2.0289e+00, -4.2710e-01,  9.7329e-01,
         -5.5063e-01,  5.9078e+00,  3.8846e+00, -2.1276e-01,  1.7064e+00,
          5.9254e-01,  9.1893e-01, -2.0642e-01,  3.4805e-01,  3.0206e+00,
          1.4456e+00,  3.4264e+00,  3.6448e-01,  1.8479e+00,  5.0373e+00,
          1.4547e+00,  1.9346e+00,  1.4868e+00,  2.1906e+00,  4.1077e+00,
          2.2824e+00,  1.7301e+00,  2.1497e+00,  4.2198e+00,  2.5250e+00,
          4.0234e+00,  4.2837e+00,  3.2536e-02,  8.0062e-01, -5.0453e-01,
          2.7016e+00, -1.0123e-01, -4.3315e-02,  2.9958e+00,  4.3752e+00,
          2.8443e+00,  9.0793e-01,  4.9866e-01,  3.2647e-02,  4.3975e+00,
          6.3746e+00,  2.3291e+00,  5.6992e-01,  1.1788e+00,  3.2132e+00,
          1.0432e+00,  1.6845e-02, -4.8515e-01,  1.6104e+00, -5.1536e-01,
          1.7749e+00,  6.3262e+00,  4.1541e-01,  2.6892e+00,  3.5335e+00,
          3.4226e+00,  2.2942e+00,  9.0063e-01,  1.8387e+00, -5.1470e-01,
          3.8883e-01,  9.6953e-01,  3.6349e-01,  3.6848e+00,  2.9707e-01,
          1.5175e+00, -5.9595e-01,  9.8261e-01,  5.8378e-01, -1.2401e-01,
          7.2369e-01,  1.3534e-01, -2.2773e-01, -1.6826e-01,  1.0233e+00,
          1.9131e+00, -4.3530e-01,  4.7432e+00,  8.9250e-01,  4.8578e+00,
          1.5524e+00,  3.1180e+00,  5.4734e+00,  1.4276e+00,  5.8208e+00,
          7.5704e-01,  2.2398e+00,  2.2572e+00,  3.4562e-01,  2.9513e+00,
          1.7111e+00,  1.7791e-01,  3.9171e-01,  1.1500e+00, -5.4078e-01,
          3.0147e+00, -4.4593e-01,  1.9501e+00,  5.1394e-01,  3.5517e+00,
          2.2019e+00,  2.3156e+00, -5.4179e-01, -3.2796e-01,  2.2082e+00,
          6.5350e-03,  7.1421e-01,  2.1242e+00,  3.5583e+00,  1.1227e+00,
          1.3652e+00, -2.6962e-01, -4.8464e-01,  1.6683e+00,  4.2060e+00,
          8.8342e-01, -1.5590e-01,  1.4704e+00,  1.0557e+00,  6.1620e-01,
          1.8272e+00,  5.5609e+00,  3.6286e-01,  2.2106e-01, -5.0652e-01,
          2.6962e+00,  1.3915e+00, -9.6870e-02,  5.1692e-01, -4.6099e-01,
          4.9223e+00,  2.1773e+00,  4.3268e+00, -4.9658e-01,  6.9184e-01,
          1.6935e-01,  1.5701e+00, -2.0312e-01,  1.0754e+00,  4.7203e+00,
          8.5093e+00,  6.5547e+00, -1.6901e-01,  3.0382e+00,  3.7824e+00,
          2.7794e+00,  3.9673e+00, -1.8095e-02,  1.1359e+00,  3.5560e-01,
          5.3579e+00,  1.2809e+00,  9.2014e-01,  1.6650e+00,  3.6716e+00,
          2.1919e+00, -1.6202e-01,  3.3260e+00,  3.2532e+00,  7.4325e-01,
          4.7402e+00,  2.8726e-01, -3.8904e-02,  6.8684e-02,  2.8462e+00,
          1.5069e+00,  5.6609e-01,  2.1938e-01,  3.9955e+00,  3.9301e-01,
          2.2000e+00,  1.7978e+00, -5.0647e-01,  8.5223e-03,  2.5271e+00,
          8.7931e-01,  6.0261e+00,  3.0857e-01,  2.2313e+00,  2.0413e+00,
         -1.8655e-01,  7.0530e+00, -5.0594e-01,  2.0389e+00,  1.6026e+00,
          1.1586e-01, -4.7729e-01, -4.2657e-01, -4.9700e-01,  5.5132e+00,
          3.5565e+00,  7.8521e-02,  2.7096e+00,  3.7729e+00,  3.4547e+00,
          6.1094e+00,  5.2612e+00,  2.1485e+00,  4.6512e+00,  1.2288e+00,
         -2.3127e-01, -5.0265e-01, -5.7889e-01,  2.3419e+00,  2.4580e-01,
          1.6026e+00,  7.4375e-01,  4.2357e+00,  2.8633e+00,  5.3281e+00,
         -6.3366e-01,  4.7622e+00,  1.1329e+00, -1.3447e-01, -5.8048e-01,
          3.8624e+00,  2.4927e+00,  4.1407e+00,  1.2220e+00,  4.3653e+00,
          4.3797e+00, -5.8711e-01,  2.9854e+00,  3.2021e+00,  4.0666e+00,
          4.8307e-01,  9.6155e-02, -5.1462e-01,  1.5582e+00,  5.4061e+00,
          6.3164e-01, -5.4057e-01]]), tensor([[0.0000, 0.0000, 1.5702, 0.0000, 0.3482, 0.0000, 1.0360, 0.0000, 2.0576,
         1.4781, 0.0000, 0.0000, 0.4294, 0.0000, 0.0000, 2.3971, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 2.8498, 2.7184, 1.6373, 0.0000, 0.0000, 0.0000,
         0.3354, 0.0000, 2.4207, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 2.1224, 0.0000, 0.0000, 1.1485, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.1202, 0.0000, 0.0000, 0.1816,
         0.0000, 0.0000, 0.0000, 3.1424, 2.1871, 2.1100, 1.7006, 3.5801, 0.0000,
         0.0000, 0.6101, 2.4306, 0.0000, 0.0000, 1.8743, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.3275, 0.0000, 0.0000, 1.2138, 0.0000, 0.7661,
         0.2410, 3.6466, 0.0000, 0.0000, 0.0163, 0.0000, 0.0000, 0.0000, 0.0000,
         3.4316, 1.3364, 0.0000, 0.0000, 1.7025, 0.0000, 0.0000, 3.0425, 1.8395,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4255, 0.0000, 0.0000,
         2.9007, 0.0000, 0.0000, 0.0000, 0.0000, 3.2158, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0702, 0.0000, 0.0000,
         0.0000, 1.7924]]), tensor([[-1.7385,  2.4007]])]
8
Traceback (most recent call last):
  File "/gpfs/home3/tpelletreaudur/Probing-GNN-representations/FC_probing_GAT.py", line 263, in <module>
    train_x8 = np.array([np.array(feat[8], dtype=float) for feat in train_features])
  File "/gpfs/home3/tpelletreaudur/Probing-GNN-representations/FC_probing_GAT.py", line 263, in <listcomp>
    train_x8 = np.array([np.array(feat[8], dtype=float) for feat in train_features])
IndexError: list index out of range

JOB STATISTICS
==============
Job ID: 8012995
Cluster: snellius
User/Group: tpelletreaudur/tpelletreaudur
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:32:41
CPU Efficiency: 50.44% of 01:04:48 core-walltime
Job Wall-clock time: 00:04:03
Memory Utilized: 2.16 GB
Memory Efficiency: 7.70% of 28.00 GB
