GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 7400, Loss: 48.131507873535156
Epoch: 7500, Loss: 47.268516540527344
Epoch: 7600, Loss: 46.43117904663086
Epoch: 7700, Loss: 45.61860275268555
Epoch: 7800, Loss: 44.829734802246094
Epoch: 7900, Loss: 44.063724517822266
Epoch: 8000, Loss: 43.3197021484375
Epoch: 8100, Loss: 42.59687423706055
Epoch: 8200, Loss: 41.894535064697266
Epoch: 8300, Loss: 41.21189498901367
Epoch: 8400, Loss: 40.54844665527344
Epoch: 8500, Loss: 39.90349578857422
Epoch: 8600, Loss: 39.276493072509766
Epoch: 8700, Loss: 38.667015075683594
Epoch: 8800, Loss: 38.07448196411133
Epoch: 8900, Loss: 37.49847412109375
Epoch: 9000, Loss: 36.93861770629883
Epoch: 9100, Loss: 36.394405364990234
Epoch: 9200, Loss: 35.865509033203125
Epoch: 9300, Loss: 35.351539611816406
Epoch: 9400, Loss: 34.852142333984375
Epoch: 9500, Loss: 34.366920471191406
Epoch: 9600, Loss: 33.895572662353516
Epoch: 9700, Loss: 33.43772888183594
Epoch: 9800, Loss: 32.99302291870117
Epoch: 9900, Loss: 32.56113815307617
Epoch: 10000, Loss: 32.14175796508789
Epoch: 10100, Loss: 31.734434127807617
Epoch: 10200, Loss: 31.338947296142578
Epoch: 10300, Loss: 30.954843521118164
Epoch: 10400, Loss: 30.581871032714844
Epoch: 10500, Loss: 30.219635009765625
Epoch: 10600, Loss: 29.86781120300293
Epoch: 10700, Loss: 29.526073455810547
Epoch: 10800, Loss: 29.194067001342773
Epoch: 10900, Loss: 28.871530532836914
Epoch: 11000, Loss: 28.558086395263672
Epoch: 11100, Loss: 28.253469467163086
Epoch: 11200, Loss: 27.95740509033203
Epoch: 11300, Loss: 27.669551849365234
Epoch: 11400, Loss: 27.38970184326172
Epoch: 11500, Loss: 27.11759376525879
Epoch: 11600, Loss: 26.852962493896484
Epoch: 11700, Loss: 26.59562873840332
Epoch: 11800, Loss: 26.345367431640625
Epoch: 11900, Loss: 26.10198402404785
Epoch: 12000, Loss: 25.86528778076172
Epoch: 12100, Loss: 25.635095596313477
Epoch: 12200, Loss: 25.411296844482422
Epoch: 12300, Loss: 25.193668365478516
Epoch: 12400, Loss: 24.982114791870117
Epoch: 12500, Loss: 24.7764892578125
Epoch: 12600, Loss: 24.57666015625
Epoch: 12700, Loss: 24.38245964050293
Epoch: 12800, Loss: 24.19381332397461
Epoch: 12900, Loss: 24.010581970214844
Epoch: 13000, Loss: 23.832624435424805
Epoch: 13100, Loss: 23.659866333007812
Epoch: 13200, Loss: 23.492155075073242
Epoch: 13300, Loss: 23.329395294189453
Epoch: 13400, Loss: 23.171417236328125
Epoch: 13500, Loss: 23.01818084716797
Epoch: 13600, Loss: 22.869537353515625
Epoch: 13700, Loss: 22.725353240966797
Epoch: 13800, Loss: 22.585529327392578
Epoch: 13900, Loss: 22.449934005737305
Epoch: 14000, Loss: 22.318449020385742
Epoch: 14100, Loss: 22.190980911254883
Epoch: 14200, Loss: 22.067386627197266
Epoch: 14300, Loss: 21.947525024414062
Epoch: 14400, Loss: 21.831289291381836
Epoch: 14500, Loss: 21.71858024597168
Epoch: 14600, Loss: 21.609220504760742
Epoch: 14700, Loss: 21.503137588500977
Epoch: 14800, Loss: 21.400150299072266
Epoch: 14900, Loss: 21.300199508666992
Epoch: 15000, Loss: 21.2031307220459
Epoch: 15100, Loss: 21.108842849731445
Epoch: 15200, Loss: 21.0172119140625
Epoch: 15300, Loss: 20.92811393737793
Epoch: 15400, Loss: 20.84149932861328
Epoch: 15500, Loss: 20.757217407226562
Epoch: 15600, Loss: 20.67520523071289
Epoch: 15700, Loss: 20.595386505126953
Epoch: 15800, Loss: 20.517669677734375
Epoch: 15900, Loss: 20.441970825195312
Epoch: 16000, Loss: 20.368257522583008
Epoch: 16100, Loss: 20.296445846557617
Epoch: 16200, Loss: 20.226491928100586
Epoch: 16300, Loss: 20.158355712890625
Epoch: 16400, Loss: 20.091999053955078
Epoch: 16500, Loss: 20.027368545532227
Epoch: 16600, Loss: 19.964445114135742
Epoch: 16700, Loss: 19.903167724609375
Epoch: 16800, Loss: 19.843538284301758
Epoch: 16900, Loss: 19.785499572753906
Epoch: 17000, Loss: 19.72902488708496
Epoch: 17100, Loss: 19.674110412597656
Epoch: 17200, Loss: 19.62070083618164
Epoch: 17300, Loss: 19.568775177001953
Epoch: 17400, Loss: 19.518293380737305
Epoch: 17500, Loss: 19.469228744506836
Epoch: 17600, Loss: 19.42157554626465
Epoch: 17700, Loss: 19.375240325927734
Epoch: 17800, Loss: 19.330242156982422
Epoch: 17900, Loss: 19.28653335571289
Epoch: 18000, Loss: 19.24407196044922
Epoch: 18100, Loss: 19.202808380126953
Epoch: 18200, Loss: 19.16273307800293
Epoch: 18300, Loss: 19.123783111572266
Epoch: 18400, Loss: 19.085927963256836
Epoch: 18500, Loss: 19.049148559570312
Epoch: 18600, Loss: 19.013357162475586
Epoch: 18700, Loss: 18.978567123413086
Epoch: 18800, Loss: 18.944717407226562
Epoch: 18900, Loss: 18.911767959594727
Epoch: 19000, Loss: 18.87967300415039
Epoch: 19100, Loss: 18.848413467407227
Epoch: 19200, Loss: 18.81794548034668
Epoch: 19300, Loss: 18.788230895996094
Epoch: 19400, Loss: 18.759248733520508
Epoch: 19500, Loss: 18.730939865112305
Epoch: 19600, Loss: 18.703304290771484
Epoch: 19700, Loss: 18.676300048828125
Epoch: 19800, Loss: 18.6498966217041
Epoch: 19900, Loss: 18.624055862426758
Epoch: 20000, Loss: 18.59877586364746
Epoch: 20100, Loss: 18.574020385742188
Epoch: 20200, Loss: 18.54976463317871
Epoch: 20300, Loss: 18.52599334716797
Epoch: 20400, Loss: 18.50269889831543
Epoch: 20500, Loss: 18.479848861694336
Epoch: 20600, Loss: 18.45743179321289
Epoch: 20700, Loss: 18.435434341430664
Epoch: 20800, Loss: 18.413835525512695
Epoch: 20900, Loss: 18.392642974853516
Epoch: 21000, Loss: 18.371828079223633
Epoch: 21100, Loss: 18.351404190063477
Epoch: 21200, Loss: 18.331323623657227
Epoch: 21300, Loss: 18.311626434326172
Epoch: 21400, Loss: 18.292278289794922
Epoch: 21500, Loss: 18.273279190063477
Epoch: 21600, Loss: 18.25461196899414
Epoch: 21700, Loss: 18.236297607421875
Epoch: 21800, Loss: 18.21834373474121
Epoch: 21900, Loss: 18.200695037841797
Epoch: 22000, Loss: 18.18338394165039
Epoch: 22100, Loss: 18.166419982910156
Epoch: 22200, Loss: 18.149751663208008
Epoch: 22300, Loss: 18.133394241333008
Epoch: 22400, Loss: 18.117353439331055
Epoch: 22500, Loss: 18.101634979248047
Epoch: 22600, Loss: 18.086193084716797
Epoch: 22700, Loss: 18.07106590270996
Epoch: 22800, Loss: 18.056228637695312
Epoch: 22900, Loss: 18.041662216186523
Epoch: 23000, Loss: 18.027387619018555
Epoch: 23100, Loss: 18.013404846191406
Epoch: 23200, Loss: 17.999692916870117
Epoch: 23300, Loss: 17.98626136779785
Epoch: 23400, Loss: 17.973085403442383
Epoch: 23500, Loss: 17.96021270751953
Epoch: 23600, Loss: 17.947561264038086
Epoch: 23700, Loss: 17.935176849365234
Epoch: 23800, Loss: 17.923065185546875
Epoch: 23900, Loss: 17.91118812561035
Epoch: 24000, Loss: 17.899585723876953
Epoch: 24100, Loss: 17.888216018676758
Epoch: 24200, Loss: 17.877086639404297
Epoch: 24300, Loss: 17.86623764038086
Epoch: 24400, Loss: 17.855602264404297
Epoch: 24500, Loss: 17.84520721435547
Epoch: 24600, Loss: 17.835058212280273
Epoch: 24700, Loss: 17.82514190673828
Epoch: 24800, Loss: 17.81546401977539
Epoch: 24900, Loss: 17.806018829345703
Epoch: 25000, Loss: 17.796783447265625
Epoch: 25100, Loss: 17.78778648376465
Epoch: 25200, Loss: 17.77899742126465
Epoch: 25300, Loss: 17.770448684692383
Epoch: 25400, Loss: 17.762094497680664
Epoch: 25500, Loss: 17.753976821899414
Epoch: 25600, Loss: 17.74608039855957
Epoch: 25700, Loss: 17.738386154174805
Epoch: 25800, Loss: 17.730886459350586
Epoch: 25900, Loss: 17.72364044189453
Epoch: 26000, Loss: 17.7165584564209
Epoch: 26100, Loss: 17.709716796875
Epoch: 26200, Loss: 17.703046798706055
Epoch: 26300, Loss: 17.696578979492188
Epoch: 26400, Loss: 17.690322875976562
Epoch: 26500, Loss: 17.68425750732422
Epoch: 26600, Loss: 17.678382873535156
Epoch: 26700, Loss: 17.672700881958008
Epoch: 26800, Loss: 17.66720962524414
Epoch: 26900, Loss: 17.661909103393555
Epoch: 27000, Loss: 17.656789779663086
Epoch: 27100, Loss: 17.651857376098633
Epoch: 27200, Loss: 17.647083282470703
Epoch: 27300, Loss: 17.642505645751953
Epoch: 27400, Loss: 17.638086318969727
Epoch: 27500, Loss: 17.63387107849121
Epoch: 27600, Loss: 17.62979507446289
Epoch: 27700, Loss: 17.62589454650879
Epoch: 27800, Loss: 17.622161865234375
Epoch: 27900, Loss: 17.618576049804688
Epoch: 28000, Loss: 17.615171432495117
Epoch: 28100, Loss: 17.611907958984375
Epoch: 28200, Loss: 17.608800888061523
Epoch: 28300, Loss: 17.605831146240234
Epoch: 28400, Loss: 17.60301399230957
Epoch: 28500, Loss: 17.600337982177734
Epoch: 28600, Loss: 17.597795486450195
Epoch: 28700, Loss: 17.59540367126465
Epoch: 28800, Loss: 17.59312629699707
Epoch: 28900, Loss: 17.590991973876953
Epoch: 29000, Loss: 17.588972091674805
Epoch: 29100, Loss: 17.587081909179688
Epoch: 29200, Loss: 17.58530616760254
Epoch: 29300, Loss: 17.583633422851562
Epoch: 29400, Loss: 17.582082748413086
Epoch: 29500, Loss: 17.580636978149414
Epoch: 29600, Loss: 17.57929229736328
Epoch: 29700, Loss: 17.578039169311523
Epoch: 29800, Loss: 17.576873779296875
Epoch: 29900, Loss: 17.575794219970703
Epoch: 30000, Loss: 17.574811935424805
Epoch: 30100, Loss: 17.573923110961914
Epoch: 30200, Loss: 17.57306480407715
Epoch: 30300, Loss: 17.572317123413086
Epoch: 30400, Loss: 17.571611404418945
Epoch: 30500, Loss: 17.570993423461914
Epoch: 30600, Loss: 17.570411682128906
Epoch: 30700, Loss: 17.569900512695312
Epoch: 30800, Loss: 17.569448471069336
Epoch: 30900, Loss: 17.569021224975586
Epoch: 31000, Loss: 17.568662643432617
Epoch: 31100, Loss: 17.56832504272461
Epoch: 31200, Loss: 17.56804847717285
Epoch: 31300, Loss: 17.567792892456055
Epoch: 31400, Loss: 17.56755828857422
Epoch: 31500, Loss: 17.567371368408203
Epoch: 31600, Loss: 17.567203521728516
Epoch: 31700, Loss: 17.567047119140625
Epoch: 31800, Loss: 17.566925048828125
Epoch: 31900, Loss: 17.566816329956055
Epoch: 32000, Loss: 17.566722869873047
Epoch: 32100, Loss: 17.566646575927734
Epoch: 32200, Loss: 17.56658172607422
Epoch: 32300, Loss: 17.566543579101562
Epoch: 32400, Loss: 17.566499710083008
Epoch: 32500, Loss: 17.56646156311035
Epoch: 32600, Loss: 17.566436767578125
Epoch: 32700, Loss: 17.56641387939453
Epoch: 32800, Loss: 17.566394805908203
Epoch: 32900, Loss: 17.566373825073242
Epoch: 33000, Loss: 17.566370010375977
Epoch: 33100, Loss: 17.56635284423828
Epoch: 33200, Loss: 17.56635093688965
Epoch: 33300, Loss: 17.566368103027344
Epoch: 33400, Loss: 17.56634521484375
Epoch: 33500, Loss: 17.566341400146484
Epoch: 33600, Loss: 17.566349029541016
Epoch: 33700, Loss: 17.566335678100586
Epoch: 33800, Loss: 17.56634521484375
Epoch: 33900, Loss: 17.566343307495117
Epoch: 34000, Loss: 17.566335678100586
Epoch: 34100, Loss: 17.566333770751953
Epoch: 34200, Loss: 17.566335678100586
Epoch: 34300, Loss: 17.566335678100586
Epoch: 34400, Loss: 17.566341400146484
Epoch: 34500, Loss: 17.566328048706055
Epoch: 34600, Loss: 17.56633758544922
Epoch: 34700, Loss: 17.56633758544922
Epoch: 34800, Loss: 17.56633758544922
Epoch: 34900, Loss: 17.566335678100586
Epoch: 35000, Loss: 17.566335678100586
Epoch: 35100, Loss: 17.566343307495117
Epoch: 35200, Loss: 17.566343307495117
Epoch: 35300, Loss: 17.566335678100586
Epoch: 35400, Loss: 17.566335678100586
Epoch: 35500, Loss: 17.566341400146484
Epoch: 35600, Loss: 17.566343307495117
Epoch: 35700, Loss: 17.566335678100586
Epoch: 35800, Loss: 17.566335678100586
Epoch: 35900, Loss: 17.566333770751953
Epoch: 36000, Loss: 17.566335678100586
Epoch: 36100, Loss: 17.56635284423828
Epoch: 36200, Loss: 17.56633949279785
Epoch: 36300, Loss: 17.56635093688965
Epoch: 36400, Loss: 17.56633949279785
Epoch: 36500, Loss: 17.566343307495117
Epoch: 36600, Loss: 17.566335678100586
Epoch: 36700, Loss: 17.566343307495117
Epoch: 36800, Loss: 17.566343307495117
Epoch: 36900, Loss: 17.566341400146484
Epoch: 37000, Loss: 17.566343307495117
Epoch: 37100, Loss: 17.566343307495117
Epoch: 37200, Loss: 17.566335678100586
Epoch: 37300, Loss: 17.56633949279785
Epoch: 37400, Loss: 17.566335678100586
Epoch: 37500, Loss: 17.56633949279785
Epoch: 37600, Loss: 17.56634521484375
Epoch: 37700, Loss: 17.566335678100586
Epoch: 37800, Loss: 17.566335678100586
Epoch: 37900, Loss: 17.566335678100586
Epoch: 38000, Loss: 17.566335678100586
Epoch: 38100, Loss: 17.566335678100586
Epoch: 38200, Loss: 17.566341400146484
Epoch: 38300, Loss: 17.566349029541016
Epoch: 38400, Loss: 17.566343307495117
Epoch: 38500, Loss: 17.566341400146484
Epoch: 38600, Loss: 17.56633758544922
Epoch: 38700, Loss: 17.566347122192383
Epoch: 38800, Loss: 17.566347122192383
Epoch: 38900, Loss: 17.566335678100586
Epoch: 39000, Loss: 17.56635284423828
Epoch: 39100, Loss: 17.566341400146484
Epoch: 39200, Loss: 17.566349029541016
Epoch: 39300, Loss: 17.56633949279785
Epoch: 39400, Loss: 17.56633949279785
Epoch: 39500, Loss: 17.566341400146484
Epoch: 39600, Loss: 17.566335678100586
Epoch: 39700, Loss: 17.566343307495117
Epoch: 39800, Loss: 17.566349029541016
Epoch: 39900, Loss: 17.56633758544922
Epoch: 40000, Loss: 17.56633758544922
Epoch: 40100, Loss: 17.56634521484375
Epoch: 40200, Loss: 17.566349029541016
Epoch: 40300, Loss: 17.566343307495117
Epoch: 40400, Loss: 17.56633949279785
Epoch: 40500, Loss: 17.566333770751953
Epoch: 40600, Loss: 17.566335678100586
Epoch: 40700, Loss: 17.566343307495117
Epoch: 40800, Loss: 17.566341400146484
Epoch: 40900, Loss: 17.56633758544922
Epoch: 41000, Loss: 17.56634521484375
Epoch: 41100, Loss: 17.566364288330078
Epoch: 41200, Loss: 17.56633758544922
Epoch: 41300, Loss: 17.56635284423828
Epoch: 41400, Loss: 17.56635093688965
Epoch: 41500, Loss: 17.566335678100586
Epoch: 41600, Loss: 17.566347122192383
Epoch: 41700, Loss: 17.56633758544922
Epoch: 41800, Loss: 17.566343307495117
Epoch: 41900, Loss: 17.566349029541016
Epoch: 42000, Loss: 17.56633949279785
Epoch: 42100, Loss: 17.566349029541016
Epoch: 42200, Loss: 17.566341400146484
Epoch: 42300, Loss: 17.566341400146484
Epoch: 42400, Loss: 17.566343307495117
Epoch: 42500, Loss: 17.56633758544922
Epoch: 42600, Loss: 17.566341400146484
Epoch: 42700, Loss: 17.566335678100586
Epoch: 42800, Loss: 17.566341400146484
Epoch: 42900, Loss: 17.566343307495117
Epoch: 43000, Loss: 17.566335678100586
Epoch: 43100, Loss: 17.566347122192383
Epoch: 43200, Loss: 17.56633758544922
Epoch: 43300, Loss: 17.56633758544922
Epoch: 43400, Loss: 17.566333770751953
Epoch: 43500, Loss: 17.566335678100586
Epoch: 43600, Loss: 17.566343307495117
Epoch: 43700, Loss: 17.56633758544922
Epoch: 43800, Loss: 17.56634521484375
Epoch: 43900, Loss: 17.566343307495117
Epoch: 44000, Loss: 17.566343307495117
Epoch: 44100, Loss: 17.56634521484375
Epoch: 44200, Loss: 17.56633758544922
Epoch: 44300, Loss: 17.566343307495117
Epoch: 44400, Loss: 17.566333770751953
Epoch: 44500, Loss: 17.56633758544922
Epoch: 44600, Loss: 17.566335678100586
Epoch: 44700, Loss: 17.566343307495117
Epoch: 44800, Loss: 17.566335678100586
Epoch: 44900, Loss: 17.56635093688965
Epoch: 45000, Loss: 17.56633758544922
Epoch: 45100, Loss: 17.566341400146484
Epoch: 45200, Loss: 17.566335678100586
Epoch: 45300, Loss: 17.56633758544922
Epoch: 45400, Loss: 17.566341400146484
Epoch: 45500, Loss: 17.566343307495117
Epoch: 45600, Loss: 17.566343307495117
Epoch: 45700, Loss: 17.566354751586914
Epoch: 45800, Loss: 17.566343307495117
Epoch: 45900, Loss: 17.566341400146484
Epoch: 46000, Loss: 17.566354751586914
Epoch: 46100, Loss: 17.566343307495117
Epoch: 46200, Loss: 17.56633949279785
Epoch: 46300, Loss: 17.566364288330078
Epoch: 46400, Loss: 17.566343307495117
Epoch: 46500, Loss: 17.566362380981445
Epoch: 46600, Loss: 17.566335678100586
Epoch: 46700, Loss: 17.566335678100586
Epoch: 46800, Loss: 17.56633758544922
Epoch: 46900, Loss: 17.56633758544922
Epoch: 47000, Loss: 17.566335678100586
Epoch: 47100, Loss: 17.566329956054688
Epoch: 47200, Loss: 17.566343307495117
Epoch: 47300, Loss: 17.56633758544922
Epoch: 47400, Loss: 17.566333770751953
Epoch: 47500, Loss: 17.566333770751953
Epoch: 47600, Loss: 17.56633949279785
Epoch: 47700, Loss: 17.566329956054688
Epoch: 47800, Loss: 17.566341400146484
Epoch: 47900, Loss: 17.56633949279785
Epoch: 48000, Loss: 17.56633758544922
Epoch: 48100, Loss: 17.566343307495117
Epoch: 48200, Loss: 17.56633949279785
Epoch: 48300, Loss: 17.56633949279785
Epoch: 48400, Loss: 17.566354751586914
Epoch: 48500, Loss: 17.566335678100586
Epoch: 48600, Loss: 17.566343307495117
Epoch: 48700, Loss: 17.566347122192383
Epoch: 48800, Loss: 17.566341400146484
Epoch: 48900, Loss: 17.566347122192383
Epoch: 49000, Loss: 17.56634521484375
Epoch: 49100, Loss: 17.566335678100586
Epoch: 49200, Loss: 17.566394805908203
Epoch: 49300, Loss: 17.56635284423828
Epoch: 49400, Loss: 17.56634521484375
Epoch: 49500, Loss: 17.566343307495117
Epoch: 49600, Loss: 17.566335678100586
Epoch: 49700, Loss: 17.566341400146484
Epoch: 49800, Loss: 17.56633758544922
Epoch: 49900, Loss: 17.56633949279785
Epoch: 50000, Loss: 17.566343307495117
Epoch: 50100, Loss: 17.56633949279785
Epoch: 50200, Loss: 17.566341400146484
Epoch: 50300, Loss: 17.56634521484375
Epoch: 50400, Loss: 17.566335678100586
Epoch: 50500, Loss: 17.566343307495117
Epoch: 50600, Loss: 17.56633186340332
Epoch: 50700, Loss: 17.566335678100586
Epoch: 50800, Loss: 17.56633758544922
Epoch: 50900, Loss: 17.56634521484375
Epoch: 51000, Loss: 17.566341400146484
Epoch: 51100, Loss: 17.56634521484375
Epoch: 51200, Loss: 17.566349029541016
Epoch: 51300, Loss: 17.566349029541016
Epoch: 51400, Loss: 17.566343307495117
Epoch: 51500, Loss: 17.566343307495117
Epoch: 51600, Loss: 17.566341400146484
Epoch: 51700, Loss: 17.56633949279785
Epoch: 51800, Loss: 17.566347122192383
Epoch: 51900, Loss: 17.566343307495117
