Train feature 27 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 28 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 29 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 30 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 31 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 32 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 33 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 34 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 35 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 36 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 37 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 38 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 39 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 40 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 41 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 42 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 43 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 44 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 45 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 46 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 47 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 48 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 49 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 50 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 51 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 52 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 53 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 54 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 55 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 56 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 57 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 58 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 59 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 60 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 61 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 62 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 63 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 64 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 65 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 66 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 67 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 68 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 69 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 70 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 71 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 72 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 73 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 74 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 75 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 76 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 77 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 78 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 79 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 80 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 81 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 82 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 83 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 84 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 85 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 86 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 87 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 88 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 89 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 90 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 91 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 92 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 93 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 94 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 95 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 96 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 97 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 98 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 99 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 100 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 101 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 102 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 103 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 104 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 105 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 106 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 107 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 108 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 109 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 110 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 111 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 112 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 113 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 114 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 115 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 116 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 117 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 118 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 119 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 120 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 121 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 122 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 123 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 124 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 125 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 126 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 127 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 128 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 129 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 130 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 131 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 132 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 133 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 134 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 135 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 136 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 137 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 138 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 139 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 140 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 141 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 142 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 143 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 144 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 145 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 146 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 147 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 148 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 149 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 150 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 151 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 152 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 153 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 154 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 155 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 156 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 157 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 158 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 159 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 160 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 161 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 162 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 163 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 164 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 165 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 166 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 167 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 168 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 169 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 170 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 171 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 172 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 173 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 174 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 175 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 176 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 177 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 178 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 179 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 180 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 181 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 182 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 183 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 184 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 185 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 186 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 187 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 188 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 189 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 190 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 191 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 192 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 193 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 194 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 195 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 196 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 197 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 198 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 199 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 200 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 201 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 202 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 203 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 204 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 205 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 206 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 207 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 208 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 209 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 210 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 211 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
